Variable names,Labels
DESYNPUF_ID,DESYNPUF: Beneficiary Code
BENE_BIRTH_DT,DESYNPUF: Date of birth
BENE_DEATH_DT,DESYNPUF: Date of death
BENE_SEX_IDENT_CD,DESYNPUF: Sex
BENE_RACE_CD,DESYNPUF: Beneficiary Race Code
BENE_ESRD_IND,DESYNPUF: End stage renal disease Indicator
SP_STATE_CODE,DESYNPUF: State Code
BENE_COUNTY_CD,DESYNPUF: County Code
BENE_HI_CVRAGE_TOT_MONS,DESYNPUF: Total number of months of part A coverage for the beneficiary.
BENE_SMI_CVRAGE_TOT_MONS,DESYNPUF: Total number of months of part B coverage for the beneficiary.
BENE_HMO_CVRAGE_TOT_MONS,DESYNPUF: Total number of months of HMO coverage for the beneficiary.
PLAN_CVRG_MOS_NUM,DESYNPUF: Total number of months of part D plan coverage for the beneficiary.
SP_ALZHDMTA,DESYNPUF: Chronic Condition: Alzheimer or related disorders or senile
SP_CHF,DESYNPUF: Chronic Condition: Heart Failure
SP_CHRNKIDN,DESYNPUF: Chronic Condition: Chronic Kidney Disease
SP_CNCR,DESYNPUF: Chronic Condition: Cancer
SP_COPD,DESYNPUF: Chronic Condition: Chronic Obstructive Pulmonary Disease
SP_DEPRESSN,DESYNPUF: Chronic Condition: Depression
SP_DIABETES,DESYNPUF: Chronic Condition: Diabetes
SP_ISCHMCHT,DESYNPUF: Chronic Condition: Ischemic Heart Disease
SP_OSTEOPRS,DESYNPUF: Chronic Condition: Osteoporosis
SP_RA_OA,DESYNPUF: Chronic Condition: rheumatoid arthritis and osteoarthritis (RA/OA)
SP_STRKETIA,DESYNPUF: Chronic Condition: Stroke/transient Ischemic Attack
MEDREIMB_IP,DESYNPUF: Inpatient annual Medicare reimbursement amount
BENRES_IP,DESYNPUF: Inpatient annual beneficiary responsibility amount
PPPYMT_IP,DESYNPUF: Inpatient annual primary payer reimbursement amount
MEDREIMB_OP,DESYNPUF: Outpatient Institutional annual Medicare reimbursement amount
BENRES_OP,DESYNPUF: Outpatient Institutional annual beneficiary responsibility amount
PPPYMT_OP,DESYNPUF: Outpatient Institutional annual primary payer reimbursement amount
MEDREIMB_CAR,DESYNPUF: Carrier annual Medicare reimbursement amount
BENRES_CAR,DESYNPUF: Carrier annual beneficiary responsibility amount
PPPYMT_CAR,DESYNPUF: Carrier annual primary payer reimbursement amount
CLM_ID,DESYNPUF: Claim ID
